Libellé;Démographie - Nombre de naissances vivantes - France métropolitaine;Codes
1946-01;64599;A
1946-02;65702;A
1946-03;78294;A
1946-04;76400;A
1946-05;76636;A
1946-06;71970;A
1946-07;75104;A
1946-08;71297;A
1946-09;68450;A
1946-10;64468;A
1946-11;62949;A
1946-12;68035;A
1947-01;74079;A
1947-02;70065;A
1947-03;78247;A
1947-04;75911;A
1947-05;78953;A
1947-06;74571;A
1947-07;75384;A
1947-08;72383;A
1947-09;70028;A
1947-10;67344;A
1947-11;65189;A
1947-12;68318;A
1948-01;75889;A
1948-02;73285;A
1948-03;78215;A
1948-04;73569;A
1948-05;73476;A
1948-06;71360;A
1948-07;75725;A
1948-08;72155;A
1948-09;70801;A
1948-10;68475;A
1948-11;66781;A
1948-12;71105;A
1949-01;77153;A
1949-02;70292;A
1949-03;78043;A
1949-04;76630;A
1949-05;77381;A
1949-06;73823;A
1949-07;75128;A
1949-08;71895;A
1949-09;68997;A
1949-10;66170;A
1949-11;66084;A
1949-12;71065;A
1950-01;76558;A
1950-02;69607;A
1950-03;78650;A
1950-04;75376;A
1950-05;76436;A
1950-06;72030;A
1950-07;73248;A
1950-08;70728;A
1950-09;68156;A
1950-10;69357;A
1950-11;65008;A
1950-12;67156;A
1951-01;71119;A
1951-02;66113;A
1951-03;72954;A
1951-04;71787;A
1951-05;74698;A
1951-06;70322;A
1951-07;73716;A
1951-08;68929;A
1951-09;66254;A
1951-10;65112;A
1951-11;60226;A
1951-12;65492;A
1952-01;70350;A
1952-02;67033;A
1952-03;73414;A
1952-04;71715;A
1952-05;72814;A
1952-06;68354;A
1952-07;69876;A
1952-08;68979;A
1952-09;66843;A
1952-10;65510;A
1952-11;62940;A
1952-12;64376;A
1953-01;69771;A
1953-02;64564;A
1953-03;71538;A
1953-04;67876;A
1953-05;71645;A
1953-06;67705;A
1953-07;71225;A
1953-08;68549;A
1953-09;65045;A
1953-10;62643;A
1953-11;59440;A
1953-12;64695;A
1954-01;70215;A
1954-02;64826;A
1954-03;70406;A
1954-04;69474;A
1954-05;72752;A
1954-06;66940;A
1954-07;70499;A
1954-08;69177;A
1954-09;65781;A
1954-10;65149;A
1954-11;61497;A
1954-12;64038;A
1955-01;69253;A
1955-02;63330;A
1955-03;71800;A
1955-04;70245;A
1955-05;72035;A
1955-06;67817;A
1955-07;70238;A
1955-08;67434;A
1955-09;63842;A
1955-10;64480;A
1955-11;60667;A
1955-12;64776;A
1956-01;68254;A
1956-02;66290;A
1956-03;71586;A
1956-04;68117;A
1956-05;72508;A
1956-06;66428;A
1956-07;70485;A
1956-08;67844;A
1956-09;65080;A
1956-10;63857;A
1956-11;61108;A
1956-12;65359;A
1957-01;71369;A
1957-02;65515;A
1957-03;71804;A
1957-04;68475;A
1957-05;70838;A
1957-06;66762;A
1957-07;67841;A
1957-08;68944;A
1957-09;67702;A
1957-10;67028;A
1957-11;63662;A
1957-12;66527;A
1958-01;70099;A
1958-02;64465;A
1958-03;71624;A
1958-04;67376;A
1958-05;72090;A
1958-06;67490;A
1958-07;66214;A
1958-08;64077;A
1958-09;65906;A
1958-10;68382;A
1958-11;65673;A
1958-12;68819;A
1959-01;72025;A
1959-02;65815;A
